id,Country,Code,Calling Code,Year,co2_emissions,Population(2022),Area,% of World,Density(km2),Continent
2019,Uganda,UG,256,2015,79319750,47249585,241550,0.10%,196/km�,Africa
2020,Uganda,UG,256,2016,84110087,47249585,241550,0.10%,196/km�,Africa
2021,Uganda,UG,256,2017,89483596,47249585,241550,0.10%,196/km�,Africa
2022,Uganda,UG,256,2018,94981979,47249585,241550,0.10%,196/km�,Africa
2023,Uganda,UG,256,2019,100702776,47249585,241550,0.10%,196/km�,Africa
2024,Uganda,UG,256,2020,105594979,47249585,241550,0.10%,196/km�,Africa
2025,Ukraine,UA,380,2010,28043034658,39701739,603500,0.40%,66/km�,Europe
2026,Ukraine,UA,380,2011,28350987499,39701739,603500,0.40%,66/km�,Europe
2027,Ukraine,UA,380,2012,28654963929,39701739,603500,0.40%,66/km�,Europe
2028,Ukraine,UA,380,2013,28952213568,39701739,603500,0.40%,66/km�,Europe
2029,Ukraine,UA,380,2014,29209722174,39701739,603500,0.40%,66/km�,Europe
2030,Ukraine,UA,380,2015,29433544289,39701739,603500,0.40%,66/km�,Europe
2031,Ukraine,UA,380,2016,29667550244,39701739,603500,0.40%,66/km�,Europe
2032,Ukraine,UA,380,2017,29890635220,39701739,603500,0.40%,66/km�,Europe
2033,Ukraine,UA,380,2018,30122668146,39701739,603500,0.40%,66/km�,Europe
2034,Ukraine,UA,380,2019,30345247469,39701739,603500,0.40%,66/km�,Europe
2035,Ukraine,UA,380,2020,30559156342,39701739,603500,0.40%,66/km�,Europe
2036,United Arab Emirates,AE,971,2010,2834881711,9441129,83600,0.10%,113/km�,Asia
2037,United Arab Emirates,AE,971,2011,3027873057,9441129,83600,0.10%,113/km�,Asia
2038,United Arab Emirates,AE,971,2012,3229421126,9441129,83600,0.10%,113/km�,Asia
2039,United Arab Emirates,AE,971,2013,3434811527,9441129,83600,0.10%,113/km�,Asia
2040,United Arab Emirates,AE,971,2014,3636738631,9441129,83600,0.10%,113/km�,Asia
2041,United Arab Emirates,AE,971,2015,3853321735,9441129,83600,0.10%,113/km�,Asia
2042,United Arab Emirates,AE,971,2016,4067988507,9441129,83600,0.10%,113/km�,Asia
2043,United Arab Emirates,AE,971,2017,4236819821,9441129,83600,0.10%,113/km�,Asia
2044,United Arab Emirates,AE,971,2018,4391023395,9441129,83600,0.10%,113/km�,Asia
2045,United Arab Emirates,AE,971,2019,4545209155,9441129,83600,0.10%,113/km�,Asia
2046,United Arab Emirates,AE,971,2020,4695477307,9441129,83600,0.10%,113/km�,Asia
2047,United Kingdom,GB,44,2010,73998525977,67508936,242900,0.20%,278/km�,Europe
2048,United Kingdom,GB,44,2011,74467979649,67508936,242900,0.20%,278/km�,Europe
2049,United Kingdom,GB,44,2012,74955496204,67508936,242900,0.20%,278/km�,Europe
2050,United Kingdom,GB,44,2013,75432883692,67508936,242900,0.20%,278/km�,Europe
2051,United Kingdom,GB,44,2014,75871424691,67508936,242900,0.20%,278/km�,Europe
2052,United Kingdom,GB,44,2015,76293764798,67508936,242900,0.20%,278/km�,Europe
2053,United Kingdom,GB,44,2016,76693102192,67508936,242900,0.20%,278/km�,Europe
2054,United Kingdom,GB,44,2017,77080667373,67508936,242900,0.20%,278/km�,Europe
2055,United Kingdom,GB,44,2018,77462557032,67508936,242900,0.20%,278/km�,Europe
2056,United Kingdom,GB,44,2019,77831566725,67508936,242900,0.20%,278/km�,Europe
2057,United Kingdom,GB,44,2020,78161145636,67508936,242900,0.20%,278/km�,Europe
2058,United States of America,US,1,2010,3.64E+11,338289857,9372610,6.10%,36/km�,North America
2059,United States of America,US,1,2011,3.69E+11,338289857,9372610,6.10%,36/km�,North America
2060,United States of America,US,1,2012,3.75E+11,338289857,9372610,6.10%,36/km�,North America
2061,United States of America,US,1,2013,3.8E+11,338289857,9372610,6.10%,36/km�,North America
2062,United States of America,US,1,2014,3.86E+11,338289857,9372610,6.10%,36/km�,North America
2063,United States of America,US,1,2015,3.91E+11,338289857,9372610,6.10%,36/km�,North America
2064,United States of America,US,1,2016,3.96E+11,338289857,9372610,6.10%,36/km�,North America
2065,United States of America,US,1,2017,4.01E+11,338289857,9372610,6.10%,36/km�,North America
2066,United States of America,US,1,2018,4.07E+11,338289857,9372610,6.10%,36/km�,North America
2067,United States of America,US,1,2019,4.12E+11,338289857,9372610,6.10%,36/km�,North America
2068,United States of America,US,1,2020,4.17E+11,338289857,9372610,6.10%,36/km�,North America
2069,Uruguay,UY,598,2010,302404303,3422794,181034,0.10%,19/km�,South America
2070,Uruguay,UY,598,2011,310056947,3422794,181034,0.10%,19/km�,South America
2071,Uruguay,UY,598,2012,318648738,3422794,181034,0.10%,19/km�,South America
2072,Uruguay,UY,598,2013,326141111,3422794,181034,0.10%,19/km�,South America
2073,Uruguay,UY,598,2014,332825434,3422794,181034,0.10%,19/km�,South America
2074,Uruguay,UY,598,2015,339550899,3422794,181034,0.10%,19/km�,South America
2075,Uruguay,UY,598,2016,346071339,3422794,181034,0.10%,19/km�,South America
2076,Uruguay,UY,598,2017,352233912,3422794,181034,0.10%,19/km�,South America
2077,Uruguay,UY,598,2018,358804882,3422794,181034,0.10%,19/km�,South America
2078,Uruguay,UY,598,2019,365388867,3422794,181034,0.10%,19/km�,South America
2079,Uruguay,UY,598,2020,371228927,3422794,181034,0.10%,19/km�,South America
2080,Uzbekistan,UZ,998,2010,5209877785,34627652,447400,0.30%,77/km�,Asia
2081,Uzbekistan,UZ,998,2011,5322582397,34627652,447400,0.30%,77/km�,Asia
2082,Uzbekistan,UZ,998,2012,5437473507,34627652,447400,0.30%,77/km�,Asia
2083,Uzbekistan,UZ,998,2013,5546946700,34627652,447400,0.30%,77/km�,Asia
2084,Uzbekistan,UZ,998,2014,5651899728,34627652,447400,0.30%,77/km�,Asia
2085,Uzbekistan,UZ,998,2015,5753311800,34627652,447400,0.30%,77/km�,Asia
2086,Uzbekistan,UZ,998,2016,5861480548,34627652,447400,0.30%,77/km�,Asia
2087,Uzbekistan,UZ,998,2017,5968633780,34627652,447400,0.30%,77/km�,Asia
2088,Uzbekistan,UZ,998,2018,6083366012,34627652,447400,0.30%,77/km�,Asia
2089,Uzbekistan,UZ,998,2019,6197565000,34627652,447400,0.30%,77/km�,Asia
2090,Uzbekistan,UZ,998,2020,6310349345,34627652,447400,0.30%,77/km�,Asia
2091,Vanuatu,VU,678,2010,3290272,326740,12189,0.00%,27/km�,Oceania
2092,Vanuatu,VU,678,2011,3422176,326740,12189,0.00%,27/km�,Oceania
2093,Vanuatu,VU,678,2012,3535760,326740,12189,0.00%,27/km�,Oceania
2094,Vanuatu,VU,678,2013,3642016,326740,12189,0.00%,27/km�,Oceania
2095,Vanuatu,VU,678,2014,3795904,326740,12189,0.00%,27/km�,Oceania
2096,Vanuatu,VU,678,2015,3927808,326740,12189,0.00%,27/km�,Oceania
2097,Vanuatu,VU,678,2016,4074368,326740,12189,0.00%,27/km�,Oceania
2098,Vanuatu,VU,678,2017,4213600,326740,12189,0.00%,27/km�,Oceania
2099,Vanuatu,VU,678,2018,4389472,326740,12189,0.00%,27/km�,Oceania
2100,Vanuatu,VU,678,2019,4570756,326740,12189,0.00%,27/km�,Oceania
2101,Vanuatu,VU,678,2020,4752294,326740,12189,0.00%,27/km�,Oceania
2102,Venezuela,VE,58,2010,6287291303,28301696,916445,0.60%,31/km�,South America
2103,Venezuela,VE,58,2011,6463236276,28301696,916445,0.60%,31/km�,South America
2104,Venezuela,VE,58,2012,6645460695,28301696,916445,0.60%,31/km�,South America
2105,Venezuela,VE,58,2013,6852885608,28301696,916445,0.60%,31/km�,South America
2106,Venezuela,VE,58,2014,7039593822,28301696,916445,0.60%,31/km�,South America
2107,Venezuela,VE,58,2015,7219718033,28301696,916445,0.60%,31/km�,South America
2108,Venezuela,VE,58,2016,7389194966,28301696,916445,0.60%,31/km�,South America
2109,Venezuela,VE,58,2017,7550730474,28301696,916445,0.60%,31/km�,South America
2110,Venezuela,VE,58,2018,7670907159,28301696,916445,0.60%,31/km�,South America
2111,Venezuela,VE,58,2019,7770082482,28301696,916445,0.60%,31/km�,South America
2112,Venezuela,VE,58,2020,7854691960,28301696,916445,0.60%,31/km�,South America
2113,Vietnam,VN,84,2010,2045911557,98186856,331212,0.20%,296/km�,Asia
2114,Vietnam,VN,84,2011,2197142185,98186856,331212,0.20%,296/km�,Asia
2115,Vietnam,VN,84,2012,2339694188,98186856,331212,0.20%,296/km�,Asia
2116,Vietnam,VN,84,2013,2488914278,98186856,331212,0.20%,296/km�,Asia
2117,Vietnam,VN,84,2014,2657920444,98186856,331212,0.20%,296/km�,Asia
2118,Vietnam,VN,84,2015,2850924130,98186856,331212,0.20%,296/km�,Asia
2119,Vietnam,VN,84,2016,3043689697,98186856,331212,0.20%,296/km�,Asia
2120,Vietnam,VN,84,2017,3238939007,98186856,331212,0.20%,296/km�,Asia
2121,Vietnam,VN,84,2018,3462656796,98186856,331212,0.20%,296/km�,Asia
2122,Vietnam,VN,84,2019,3722968889,98186856,331212,0.20%,296/km�,Asia
2123,Vietnam,VN,84,2020,3977272058,98186856,331212,0.20%,296/km�,Asia
2124,Yemen,YE,967,2010,474047019,33696614,527968,0.40%,64/km�,Asia
2125,Yemen,YE,967,2011,494237213,33696614,527968,0.40%,64/km�,Asia
2126,Yemen,YE,967,2012,512505545,33696614,527968,0.40%,64/km�,Asia
2127,Yemen,YE,967,2013,537481842,33696614,527968,0.40%,64/km�,Asia
2128,Yemen,YE,967,2014,561697506,33696614,527968,0.40%,64/km�,Asia
2129,Yemen,YE,967,2015,574503793,33696614,527968,0.40%,64/km�,Asia
2130,Yemen,YE,967,2016,584930708,33696614,527968,0.40%,64/km�,Asia
2131,Yemen,YE,967,2017,594881688,33696614,527968,0.40%,64/km�,Asia
2132,Yemen,YE,967,2018,604865435,33696614,527968,0.40%,64/km�,Asia
2133,Yemen,YE,967,2019,614885843,33696614,527968,0.40%,64/km�,Asia
2134,Yemen,YE,967,2020,624654156,33696614,527968,0.40%,64/km�,Asia
2135,Zambia,ZM,260,2010,192949360,20017675,752612,0.50%,27/km�,Africa
2136,Zambia,ZM,260,2011,196321727,20017675,752612,0.50%,27/km�,Africa
2137,Zambia,ZM,260,2012,200487570,20017675,752612,0.50%,27/km�,Africa
2138,Zambia,ZM,260,2013,204903729,20017675,752612,0.50%,27/km�,Africa
2139,Zambia,ZM,260,2014,209780286,20017675,752612,0.50%,27/km�,Africa
2140,Zambia,ZM,260,2015,214878237,20017675,752612,0.50%,27/km�,Africa
2141,Zambia,ZM,260,2016,220537335,20017675,752612,0.50%,27/km�,Africa
2142,Zambia,ZM,260,2017,227054575,20017675,752612,0.50%,27/km�,Africa
2143,Zambia,ZM,260,2018,234367688,20017675,752612,0.50%,27/km�,Africa
2144,Zambia,ZM,260,2019,241414895,20017675,752612,0.50%,27/km�,Africa
2145,Zambia,ZM,260,2020,247987833,20017675,752612,0.50%,27/km�,Africa
2146,Zimbabwe,ZW,263,2010,672134841,16320537,390757,0.30%,42/km�,Africa
2147,Zimbabwe,ZW,263,2011,681878824,16320537,390757,0.30%,42/km�,Africa
2148,Zimbabwe,ZW,263,2012,689761713,16320537,390757,0.30%,42/km�,Africa
2149,Zimbabwe,ZW,263,2013,701597967,16320537,390757,0.30%,42/km�,Africa
2150,Zimbabwe,ZW,263,2014,713503654,16320537,390757,0.30%,42/km�,Africa
2151,Zimbabwe,ZW,263,2015,725729475,16320537,390757,0.30%,42/km�,Africa
2152,Zimbabwe,ZW,263,2016,736467042,16320537,390757,0.30%,42/km�,Africa
2153,Zimbabwe,ZW,263,2017,746048675,16320537,390757,0.30%,42/km�,Africa
2154,Zimbabwe,ZW,263,2018,757903042,16320537,390757,0.30%,42/km�,Africa
2155,Zimbabwe,ZW,263,2019,768852126,16320537,390757,0.30%,42/km�,Africa
2156,Zimbabwe,ZW,263,2020,779383468,16320537,390757,0.30%,42/km�,Africa
