id,Country,Code,Calling Code,Year,co2_emissions,Population(2022),Area,% of World,Density(km2),Continent,emission_capita
1382,Niger,NE,227,2016,39110799,26207977,1267000,0.90%,21/km�,Africa,1.492324226
1383,Niger,NE,227,2017,41116449,26207977,1267000,0.90%,21/km�,Africa,1.568852453
1384,Niger,NE,227,2018,42979591,26207977,1267000,0.90%,21/km�,Africa,1.639943098
1385,Niger,NE,227,2019,44832914,26207977,1267000,0.90%,21/km�,Africa,1.710659087
1386,Niger,NE,227,2020,46523337,26207977,1267000,0.90%,21/km�,Africa,1.77515941
1387,Nigeria,NG,234,2010,2692340377,218541212,923768,0.60%,237/km�,Africa,12.31960028
1388,Nigeria,NG,234,2011,2821909112,218541212,923768,0.60%,237/km�,Africa,12.91248038
1389,Nigeria,NG,234,2012,2938239864,218541212,923768,0.60%,237/km�,Africa,13.44478617
1390,Nigeria,NG,234,2013,3060338077,218541212,923768,0.60%,237/km�,Africa,14.00348268
1391,Nigeria,NG,234,2014,3188160882,218541212,923768,0.60%,237/km�,Africa,14.58837376
1392,Nigeria,NG,234,2015,3301630908,218541212,923768,0.60%,237/km�,Africa,15.10758945
1393,Nigeria,NG,234,2016,3417452059,218541212,923768,0.60%,237/km�,Africa,15.6375634
1394,Nigeria,NG,234,2017,3531495451,218541212,923768,0.60%,237/km�,Africa,16.1594027
1395,Nigeria,NG,234,2018,3659423621,218541212,923768,0.60%,237/km�,Africa,16.74477591
1396,Nigeria,NG,234,2019,3789527682,218541212,923768,0.60%,237/km�,Africa,17.34010554
1397,Nigeria,NG,234,2020,3914990643,218541212,923768,0.60%,237/km�,Africa,17.91419846
1398,North Korea,KP,850,2010,4765991217,26069416,120538,0.10%,216/km�,Asia,182.8192552
1399,North Korea,KP,850,2011,4802177100,26069416,120538,0.10%,216/km�,Asia,184.207314
1400,North Korea,KP,850,2012,4839742241,26069416,120538,0.10%,216/km�,Asia,185.64828
1401,North Korea,KP,850,2013,4866755868,26069416,120538,0.10%,216/km�,Asia,186.6844991
1402,North Korea,KP,850,2014,4897301340,26069416,120538,0.10%,216/km�,Asia,187.8561967
1403,North Korea,KP,850,2015,4921922751,26069416,120538,0.10%,216/km�,Asia,188.8006525
1404,North Korea,KP,850,2016,4951335126,26069416,120538,0.10%,216/km�,Asia,189.9288855
1405,North Korea,KP,850,2017,4973103956,26069416,120538,0.10%,216/km�,Asia,190.7639188
1406,North Korea,KP,850,2018,4990777801,26069416,120538,0.10%,216/km�,Asia,191.441872
1407,North Korea,KP,850,2019,5020157121,26069416,120538,0.10%,216/km�,Asia,192.568837
1408,North Korea,KP,850,2020,5049468225,26069416,120538,0.10%,216/km�,Asia,193.6931853
1409,North Macedonia,MK,,2010,559273051,2093599,,,81/km�,Europe,267.1347526
1410,North Macedonia,MK,,2011,568469691,2093599,,,81/km�,Europe,271.5274945
1411,North Macedonia,MK,,2012,577204667,2093599,,,81/km�,Europe,275.6997243
1412,North Macedonia,MK,,2013,584976011,2093599,,,81/km�,Europe,279.4116786
1413,North Macedonia,MK,,2014,592435915,2093599,,,81/km�,Europe,282.9748748
1414,North Macedonia,MK,,2015,599459803,2093599,,,81/km�,Europe,286.3298096
1415,North Macedonia,MK,,2016,606447051,2093599,,,81/km�,Europe,289.6672433
1416,North Macedonia,MK,,2017,613950923,2093599,,,81/km�,Europe,293.2514407
1417,North Macedonia,MK,,2018,620974811,2093599,,,81/km�,Europe,296.6063754
1418,North Macedonia,MK,,2019,628949485,2093599,,,81/km�,Europe,300.4154497
1419,North Macedonia,MK,,2020,636095994,2093599,,,81/km�,Europe,303.8289539
1420,Norway,NO,47,2010,2190112609,5434319,323802,0.20%,17/km�,Europe,403.0150989
1421,Norway,NO,47,2011,2234929609,5434319,323802,0.20%,17/km�,Europe,411.2621304
1422,Norway,NO,47,2012,2279271609,5434319,323802,0.20%,17/km�,Europe,419.4217544
1423,Norway,NO,47,2013,2323910609,5434319,323802,0.20%,17/km�,Europe,427.6360311
1424,Norway,NO,47,2014,2368988609,5434319,323802,0.20%,17/km�,Europe,435.9310907
1425,Norway,NO,47,2015,2414604609,5434319,323802,0.20%,17/km�,Europe,444.3251508
1426,Norway,NO,47,2016,2459404609,5434319,323802,0.20%,17/km�,Europe,452.569054
1427,Norway,NO,47,2017,2503776609,5434319,323802,0.20%,17/km�,Europe,460.7341985
1428,Norway,NO,47,2018,2548245609,5434319,323802,0.20%,17/km�,Europe,468.9171926
1429,Norway,NO,47,2019,2591110609,5434319,323802,0.20%,17/km�,Europe,476.8050254
1430,Norway,NO,47,2020,2632393609,5434319,323802,0.20%,17/km�,Europe,484.4017455
1431,Oman,OM,968,2010,645103965,4576298,309500,0.20%,15/km�,Asia,140.9663368
1432,Oman,OM,968,2011,698579804,4576298,309500,0.20%,15/km�,Asia,152.6517294
1433,Oman,OM,968,2012,757547918,4576298,309500,0.20%,15/km�,Asia,165.5372788
1434,Oman,OM,968,2013,818825907,4576298,309500,0.20%,15/km�,Asia,178.9275757
1435,Oman,OM,968,2014,879502276,4576298,309500,0.20%,15/km�,Asia,192.1864083
1436,Oman,OM,968,2015,941358689,4576298,309500,0.20%,15/km�,Asia,205.7031008
1437,Oman,OM,968,2016,1001669130,4576298,309500,0.20%,15/km�,Asia,218.8819718
1438,Oman,OM,968,2017,1067574735,4576298,309500,0.20%,15/km�,Asia,233.2834826
1439,Oman,OM,968,2018,1128191711,4576298,309500,0.20%,15/km�,Asia,246.5293368
1440,Oman,OM,968,2019,1188948451,4576298,309500,0.20%,15/km�,Asia,259.8057318
1441,Oman,OM,968,2020,1251111021,4576298,309500,0.20%,15/km�,Asia,273.389325
1442,Pakistan,PK,92,2010,3229461507,235824862,881912,0.50%,267/km�,Asia,13.69432162
1443,Pakistan,PK,92,2011,3384121096,235824862,881912,0.50%,267/km�,Asia,14.35014556
1444,Pakistan,PK,92,2012,3537997277,235824862,881912,0.50%,267/km�,Asia,15.0026475
1445,Pakistan,PK,92,2013,3688447983,235824862,881912,0.50%,267/km�,Asia,15.64062394
1446,Pakistan,PK,92,2014,3844691111,235824862,881912,0.50%,267/km�,Asia,16.30316277
1447,Pakistan,PK,92,2015,4013942900,235824862,881912,0.50%,267/km�,Asia,17.02086398
1448,Pakistan,PK,92,2016,4220961469,235824862,881912,0.50%,267/km�,Asia,17.89871277
1449,Pakistan,PK,92,2017,4454939037,235824862,881912,0.50%,267/km�,Asia,18.89087944
1450,Pakistan,PK,92,2018,4693244902,235824862,881912,0.50%,267/km�,Asia,19.90139997
1451,Pakistan,PK,92,2019,4927533859,235824862,881912,0.50%,267/km�,Asia,20.89488707
1452,Pakistan,PK,92,2020,5162288599,235824862,881912,0.50%,267/km�,Asia,21.89034928
1453,Palau,PW,680,2010,8390560,18055,459,0.00%,39/km�,Oceania,464.7222376
1454,Palau,PW,680,2011,8606736,18055,459,0.00%,39/km�,Oceania,476.6954306
1455,Palau,PW,680,2012,8830240,18055,459,0.00%,39/km�,Oceania,489.0744946
1456,Palau,PW,680,2013,9057408,18055,459,0.00%,39/km�,Oceania,501.656494
1457,Palau,PW,680,2014,9277248,18055,459,0.00%,39/km�,Oceania,513.8326225
1458,Palau,PW,680,2015,9482432,18055,459,0.00%,39/km�,Oceania,525.1970091
1459,Palau,PW,680,2016,9694944,18055,459,0.00%,39/km�,Oceania,536.9672667
1460,Palau,PW,680,2017,9911120,18055,459,0.00%,39/km�,Oceania,548.9404597
1461,Palau,PW,680,2018,10123632,18055,459,0.00%,39/km�,Oceania,560.7107173
1462,Palau,PW,680,2019,10342683,18055,459,0.00%,39/km�,Oceania,572.8431459
1463,Palau,PW,680,2020,10562041,18055,459,0.00%,39/km�,Oceania,584.9925782
1464,Palestine,PS,970,2010,31374832,5250072,,,844/km�,Asia,5.976076519
1465,Palestine,PS,970,2011,33620864,5250072,,,844/km�,Asia,6.403886271
1466,Palestine,PS,970,2012,35819264,5250072,,,844/km�,Asia,6.822623385
1467,Palestine,PS,970,2013,38255824,5250072,,,844/km�,Asia,7.286723687
1468,Palestine,PS,970,2014,41091760,5250072,,,844/km�,Asia,7.826894564
1469,Palestine,PS,970,2015,44096240,5250072,,,844/km�,Asia,8.399168621
1470,Palestine,PS,970,2016,47327888,5250072,,,844/km�,Asia,9.014712179
1471,Palestine,PS,970,2017,50596176,5250072,,,844/km�,Asia,9.637234689
1472,Palestine,PS,970,2018,53553024,5250072,,,844/km�,Asia,10.20043611
1473,Palestine,PS,970,2019,56538916,5250072,,,844/km�,Asia,10.76916964
1474,Palestine,PS,970,2020,59437670,5250072,,,844/km�,Asia,11.32130569
1475,Panama,PA,507,2010,201712545,4408581,75417,0.00%,58/km�,North America,45.7545285
1476,Panama,PA,507,2011,211665475,4408581,75417,0.00%,58/km�,North America,48.01215516
1477,Panama,PA,507,2012,221433575,4408581,75417,0.00%,58/km�,North America,50.22785676
1478,Panama,PA,507,2013,231946858,4408581,75417,0.00%,58/km�,North America,52.6125885
1479,Panama,PA,507,2014,242802269,4408581,75417,0.00%,58/km�,North America,55.07492524
1480,Panama,PA,507,2015,253679876,4408581,75417,0.00%,58/km�,North America,57.54229672
1481,Panama,PA,507,2016,264235051,4408581,75417,0.00%,58/km�,North America,59.93653082
1482,Panama,PA,507,2017,275447025,4408581,75417,0.00%,58/km�,North America,62.47974688
1483,Panama,PA,507,2018,286177736,4408581,75417,0.00%,58/km�,North America,64.91379789
1484,Panama,PA,507,2019,298471587,4408581,75417,0.00%,58/km�,North America,67.70241649
1485,Panama,PA,507,2020,309251109,4408581,75417,0.00%,58/km�,North America,70.14753931
1486,Papua New Guinea,PG,675,2010,108864768,10142619,462840,0.30%,22/km�,Oceania,10.73339815
1487,Papua New Guinea,PG,675,2011,114089688,10142619,462840,0.30%,22/km�,Oceania,11.2485432
1488,Papua New Guinea,PG,675,2012,119065400,10142619,462840,0.30%,22/km�,Oceania,11.73911787
1489,Papua New Guinea,PG,675,2013,124396520,10142619,462840,0.30%,22/km�,Oceania,12.2647336
1490,Papua New Guinea,PG,675,2014,130445784,10142619,462840,0.30%,22/km�,Oceania,12.86115391
1491,Papua New Guinea,PG,675,2015,136810106,10142619,462840,0.30%,22/km�,Oceania,13.48863701
1492,Papua New Guinea,PG,675,2016,143445610,10142619,462840,0.30%,22/km�,Oceania,14.14285699
1493,Papua New Guinea,PG,675,2017,149820970,10142619,462840,0.30%,22/km�,Oceania,14.77142837
1494,Papua New Guinea,PG,675,2018,156229306,10142619,462840,0.30%,22/km�,Oceania,15.40325097
1495,Papua New Guinea,PG,675,2019,162847038,10142619,462840,0.30%,22/km�,Oceania,16.05571874
1496,Papua New Guinea,PG,675,2020,169499159,10142619,462840,0.30%,22/km�,Oceania,16.71157706
1497,Paraguay,PY,595,2010,111001192,6780744,406752,0.30%,17/km�,South America,16.37006087
1498,Paraguay,PY,595,2011,116199913,6780744,406752,0.30%,17/km�,South America,17.13674974
1499,Paraguay,PY,595,2012,121373199,6780744,406752,0.30%,17/km�,South America,17.89968756
1500,Paraguay,PY,595,2013,126545346,6780744,406752,0.30%,17/km�,South America,18.66245739
1501,Paraguay,PY,595,2014,132003576,6780744,406752,0.30%,17/km�,South America,19.46741773
1502,Paraguay,PY,595,2015,138054590,6780744,406752,0.30%,17/km�,South America,20.35979975
1503,Paraguay,PY,595,2016,145237377,6780744,406752,0.30%,17/km�,South America,21.41909162
1504,Paraguay,PY,595,2017,153310600,6780744,406752,0.30%,17/km�,South America,22.60970183
1505,Paraguay,PY,595,2018,161819839,6780744,406752,0.30%,17/km�,South America,23.86461412
1506,Paraguay,PY,595,2019,170344737,6780744,406752,0.30%,17/km�,South America,25.12183575
1507,Paraguay,PY,595,2020,177914443,6780744,406752,0.30%,17/km�,South America,26.23818905
1508,Peru,PE,51,2010,1436547849,34049588,1285216,0.90%,26/km�,South America,42.18987463
1509,Peru,PE,51,2011,1485471938,34049588,1285216,0.90%,26/km�,South America,43.62672283
1510,Peru,PE,51,2012,1539512922,34049588,1285216,0.90%,26/km�,South America,45.21384875
1511,Peru,PE,51,2013,1582575432,34049588,1285216,0.90%,26/km�,South America,46.47854864
1512,Peru,PE,51,2014,1632009138,34049588,1285216,0.90%,26/km�,South America,47.93036374
1513,Peru,PE,51,2015,1681075957,34049588,1285216,0.90%,26/km�,South America,49.37140376
1514,Peru,PE,51,2016,1733795463,34049588,1285216,0.90%,26/km�,South America,50.91971929
1515,Peru,PE,51,2017,1787517517,34049588,1285216,0.90%,26/km�,South America,52.49747859
1516,Peru,PE,51,2018,1842166660,34049588,1285216,0.90%,26/km�,South America,54.1024655
1517,Peru,PE,51,2019,1897144197,34049588,1285216,0.90%,26/km�,South America,55.71709699
1518,Peru,PE,51,2020,1941850252,34049588,1285216,0.90%,26/km�,South America,57.03006603
1519,Philippines,PH,63,2010,2228572356,115559009,342353,0.20%,338/km�,Asia,19.28514596
1520,Philippines,PH,63,2011,2312314868,115559009,342353,0.20%,338/km�,Asia,20.00981912
1521,Philippines,PH,63,2012,2400723081,115559009,342353,0.20%,338/km�,Asia,20.77486733
1522,Philippines,PH,63,2013,2496517164,115559009,342353,0.20%,338/km�,Asia,21.60382981
1523,Philippines,PH,63,2014,2597701089,115559009,342353,0.20%,338/km�,Asia,22.47943377
1524,Philippines,PH,63,2015,2709843495,115559009,342353,0.20%,338/km�,Asia,23.44986789
1525,Philippines,PH,63,2016,2832080804,115559009,342353,0.20%,338/km�,Asia,24.50765915
1526,Philippines,PH,63,2017,2966982614,115559009,342353,0.20%,338/km�,Asia,25.67504377
1527,Philippines,PH,63,2018,3107640835,115559009,342353,0.20%,338/km�,Asia,26.892242
1528,Philippines,PH,63,2019,3254255773,115559009,342353,0.20%,338/km�,Asia,28.1609872
1529,Philippines,PH,63,2020,3390273723,115559009,342353,0.20%,338/km�,Asia,29.33803043
1530,Poland,PL,48,2010,24638424078,39857145,312679,0.20%,127/km�,Europe,618.1683128
1531,Poland,PL,48,2011,24972729893,39857145,312679,0.20%,127/km�,Europe,626.5559135
1532,Poland,PL,48,2012,25299432028,39857145,312679,0.20%,127/km�,Europe,634.7527408
1533,Poland,PL,48,2013,25622046443,39857145,312679,0.20%,127/km�,Europe,642.8470088
1534,Poland,PL,48,2014,25932326533,39857145,312679,0.20%,127/km�,Europe,650.6318135
1535,Poland,PL,48,2015,26245745616,39857145,312679,0.20%,127/km�,Europe,658.4953743
1536,Poland,PL,48,2016,26570087306,39857145,312679,0.20%,127/km�,Europe,666.632979
1537,Poland,PL,48,2017,26907770150,39857145,312679,0.20%,127/km�,Europe,675.105308
1538,Poland,PL,48,2018,27244762461,39857145,312679,0.20%,127/km�,Europe,683.5603117
1539,Poland,PL,48,2019,27564283436,39857145,312679,0.20%,127/km�,Europe,691.5769666
1540,Poland,PL,48,2020,27863876203,39857145,312679,0.20%,127/km�,Europe,699.0936306
1541,Portugal,PT,351,2010,2119169747,10270865,92090,0.10%,112/km�,Europe,206.3282642
1542,Portugal,PT,351,2011,2170984414,10270865,92090,0.10%,112/km�,Europe,211.3730844
1543,Portugal,PT,351,2012,2220963735,10270865,92090,0.10%,112/km�,Europe,216.2392101
1544,Portugal,PT,351,2013,2269145276,10270865,92090,0.10%,112/km�,Europe,220.9302991
1545,Portugal,PT,351,2014,2317107171,10270865,92090,0.10%,112/km�,Europe,225.6000026
1546,Portugal,PT,351,2015,2369397063,10270865,92090,0.10%,112/km�,Europe,230.691092
1547,Portugal,PT,351,2016,2419855328,10270865,92090,0.10%,112/km�,Europe,235.6038491
1548,Portugal,PT,351,2017,2475086044,10270865,92090,0.10%,112/km�,Europe,240.9812654
1549,Portugal,PT,351,2018,2526578458,10270865,92090,0.10%,112/km�,Europe,245.9947101
1550,Portugal,PT,351,2019,2574207542,10270865,92090,0.10%,112/km�,Europe,250.6320103
1551,Portugal,PT,351,2020,2614595359,10270865,92090,0.10%,112/km�,Europe,254.5642805
1552,Puerto Rico,PR,"1-787, 1-939",2010,208848,3252407,8870,0.00%,367/km�,North America,0.064213366
1553,Puerto Rico,PR,"1-787, 1-939",2011,208848,3252407,8870,0.00%,367/km�,North America,0.064213366
1554,Puerto Rico,PR,"1-787, 1-939",2012,208848,3252407,8870,0.00%,367/km�,North America,0.064213366
1555,Puerto Rico,PR,"1-787, 1-939",2013,208848,3252407,8870,0.00%,367/km�,North America,0.064213366
1556,Puerto Rico,PR,"1-787, 1-939",2014,208848,3252407,8870,0.00%,367/km�,North America,0.064213366
1557,Puerto Rico,PR,"1-787, 1-939",2015,208848,3252407,8870,0.00%,367/km�,North America,0.064213366
1558,Puerto Rico,PR,"1-787, 1-939",2016,208848,3252407,8870,0.00%,367/km�,North America,0.064213366
1559,Puerto Rico,PR,"1-787, 1-939",2017,208848,3252407,8870,0.00%,367/km�,North America,0.064213366
1560,Puerto Rico,PR,"1-787, 1-939",2018,208848,3252407,8870,0.00%,367/km�,North America,0.064213366
1561,Puerto Rico,PR,"1-787, 1-939",2019,208848,3252407,8870,0.00%,367/km�,North America,0.064213366
1562,Puerto Rico,PR,"1-787, 1-939",2020,208848,3252407,8870,0.00%,367/km�,North America,0.064213366
1563,Qatar,QA,974,2010,1142085763,2695122,11586,0.00%,233/km�,Asia,423.7603207
1564,Qatar,QA,974,2011,1221733429,2695122,11586,0.00%,233/km�,Asia,453.3128478
1565,Qatar,QA,974,2012,1314036950,2695122,11586,0.00%,233/km�,Asia,487.5612124
1566,Qatar,QA,974,2013,1396733738,2695122,11586,0.00%,233/km�,Asia,518.245088
1567,Qatar,QA,974,2014,1487152319,2695122,11586,0.00%,233/km�,Asia,551.7940631
1568,Qatar,QA,974,2015,1577289717,2695122,11586,0.00%,233/km�,Asia,585.2387079
1569,Qatar,QA,974,2016,1666196264,2695122,11586,0.00%,233/km�,Asia,618.2266569
1570,Qatar,QA,974,2017,1765953505,2695122,11586,0.00%,233/km�,Asia,655.2406552
1571,Qatar,QA,974,2018,1872880485,2695122,11586,0.00%,233/km�,Asia,694.9149185
1572,Qatar,QA,974,2019,1987917260,2695122,11586,0.00%,233/km�,Asia,737.598246
1573,Qatar,QA,974,2020,2094572227,2695122,11586,0.00%,233/km�,Asia,777.1715815
1574,Reunion,,262,2010,79236077,974052,,,388/km�,Africa,81.34686547
1575,Reunion,,262,2011,83735233,974052,,,388/km�,Africa,85.96587554
1576,Reunion,,262,2012,88184923,974052,,,388/km�,Africa,90.53410188
1577,Reunion,,262,2013,92545884,974052,,,388/km�,Africa,95.01123554
1578,Reunion,,262,2014,96900345,974052,,,388/km�,Africa,99.48169605
1579,Reunion,,262,2015,101324379,974052,,,388/km�,Africa,104.0235829
1580,Reunion,,262,2016,105849209,974052,,,388/km�,Africa,108.6689509
1581,Reunion,,262,2017,110290349,974052,,,388/km�,Africa,113.2283995
1582,Reunion,,262,2018,114691711,974052,,,388/km�,Africa,117.7470104
1583,Reunion,,262,2019,119279659,974052,,,388/km�,Africa,122.4571779
1584,Reunion,,262,2020,123867607,974052,,,388/km�,Africa,127.1673453
1585,Romania,RO,40,2010,7721372522,19659267,238391,0.20%,82/km�,Europe,392.7599397
1586,Romania,RO,40,2011,7807419978,19659267,238391,0.20%,82/km�,Europe,397.1368809
1587,Romania,RO,40,2012,7891302233,19659267,238391,0.20%,82/km�,Europe,401.4036858
1588,Romania,RO,40,2013,7966052110,19659267,238391,0.20%,82/km�,Europe,405.2059576
1589,Romania,RO,40,2014,8041646585,19659267,238391,0.20%,82/km�,Europe,409.0511912
1590,Romania,RO,40,2015,8118008100,19659267,238391,0.20%,82/km�,Europe,412.9354416
1591,Romania,RO,40,2016,8192160350,19659267,238391,0.20%,82/km�,Europe,416.7073142
1592,Romania,RO,40,2017,8269363463,19659267,238391,0.20%,82/km�,Europe,420.6343738
1593,Romania,RO,40,2018,8346972292,19659267,238391,0.20%,82/km�,Europe,424.5820707
1594,Romania,RO,40,2019,8421818562,19659267,238391,0.20%,82/km�,Europe,428.3892457
1595,Romania,RO,40,2020,8493293608,19659267,238391,0.20%,82/km�,Europe,432.0249381
1596,Russia,,7,2010,98920442277,144713314,17098242,11.00%,8/km�,Asia,683.5614467
1597,Russia,,7,2011,1.01E+11,144713314,17098242,11.00%,8/km�,Asia,697.9316361
1598,Russia,,7,2012,1.02E+11,144713314,17098242,11.00%,8/km�,Asia,704.8418503
1599,Russia,,7,2013,1.04E+11,144713314,17098242,11.00%,8/km�,Asia,718.6622787
1600,Russia,,7,2014,1.06E+11,144713314,17098242,11.00%,8/km�,Asia,732.4827072
1601,Russia,,7,2015,1.07E+11,144713314,17098242,11.00%,8/km�,Asia,739.3929214
1602,Russia,,7,2016,1.09E+11,144713314,17098242,11.00%,8/km�,Asia,753.2133498
1603,Russia,,7,2017,1.10E+11,144713314,17098242,11.00%,8/km�,Asia,760.123564
1604,Russia,,7,2018,1.12E+11,144713314,17098242,11.00%,8/km�,Asia,773.9439925
1605,Russia,,7,2019,1.14E+11,144713314,17098242,11.00%,8/km�,Asia,787.7644209
1606,Russia,,7,2020,1.15E+11,144713314,17098242,11.00%,8/km�,Asia,794.6746351
1607,Rwanda,RW,250,2010,19341341,13776698,26338,0.00%,523/km�,Africa,1.403917034
1608,Rwanda,RW,250,2011,19988363,13776698,26338,0.00%,523/km�,Africa,1.450881989
1609,Rwanda,RW,250,2012,20706825,13776698,26338,0.00%,523/km�,Africa,1.503032512
1610,Rwanda,RW,250,2013,21489100,13776698,26338,0.00%,523/km�,Africa,1.559814986
1611,Rwanda,RW,250,2014,22316255,13776698,26338,0.00%,523/km�,Africa,1.619855135
1612,Rwanda,RW,250,2015,23235407,13776698,26338,0.00%,523/km�,Africa,1.686573009
1613,Rwanda,RW,250,2016,24271797,13776698,26338,0.00%,523/km�,Africa,1.76180076
1614,Rwanda,RW,250,2017,25322256,13776698,26338,0.00%,523/km�,Africa,1.838049727
1615,Rwanda,RW,250,2018,26464286,13776698,26338,0.00%,523/km�,Africa,1.920945498
1616,Rwanda,RW,250,2019,27651702,13776698,26338,0.00%,523/km�,Africa,2.007135672
1617,Rwanda,RW,250,2020,28684439,13776698,26338,0.00%,523/km�,Africa,2.082098265
1618,Saint Kitts and Nevis,KN,1-869,2010,4023072,47657,261,0.00%,183/km�,North America,84.41723147
1619,Saint Kitts and Nevis,KN,1-869,2011,4253904,47657,261,0.00%,183/km�,North America,89.26084311
1620,Saint Kitts and Nevis,KN,1-869,2012,4473744,47657,261,0.00%,183/km�,North America,93.87380658
